=== SLURM Job 15252027 Array Task 2 ===
Processing Pot A Piece 2
Start time: Fri 05 Sep 2025 11:20:24 AEST
Running on node: spartan-bm010
Working directory: /data/gpfs/projects/punim2657/sfs_preprocessing
Opening log file:  /home/zhuojiat/java.log.36114
=== EXTRACTING AXIS FOR PIECE 02 ===
  📁 Loading TPS surfaces...
  📊 Surface 0: 12178 points
  📊 Surface 1: 13455 points
  🔄 Running PotSAC axis extraction...
  🔄 Data format: 6x25633
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 8.850624e+04 0.000e+00 6.64e+05 1.00e+01 1.00e+00
[0001][0001] 8.303006e+04 5.476e+03 6.64e+05 1.00e+01 1.29e+00
[0002][0002] 7.987515e+04 3.155e+03 3.11e+05 3.00e+01 1.31e+00
[0003][0003] 7.790844e+04 1.967e+03 1.41e+05 9.00e+01 1.32e+00
[0004][0004] 7.736410e+04 5.443e+02 3.74e+04 2.70e+02 1.32e+00
[0005][0005] 7.727283e+04 9.126e+01 5.01e+03 8.10e+02 1.34e+00
[0006][0006] 7.725926e+04 1.358e+01 2.62e+03 2.43e+03 1.37e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 2.052986e+05 0.000e+00 3.76e+06 1.00e+01 1.00e+00
[0001][0001] 1.625382e+05 4.276e+04 3.76e+06 1.00e+01 1.41e+00
[0002][0002] 1.546311e+05 7.907e+03 1.55e+06 3.00e+01 1.53e+00
[0003][0003] 1.517510e+05 2.880e+03 8.57e+05 9.00e+01 1.56e+00
[0004][0004] 1.509193e+05 8.317e+02 3.81e+05 2.70e+02 1.58e+00
[0005][0005] 1.505095e+05 4.098e+02 9.89e+04 8.10e+02 2.13e+00
[0006][0006] 1.494516e+05 1.058e+03 1.35e+05 2.43e+03 2.32e+00
[0007][0007] 1.555949e+05 -6.143e+03 1.14e+06 7.29e+03 -6.91e+00
[0007][0008] 1.555949e+05 -6.143e+03 1.14e+06 3.65e+03 -6.91e+00
[0007][0009] 1.555949e+05 -6.143e+03 1.14e+06 9.11e+02 -6.91e+00
