=== Axis extraction: Pot A Piece 06 ===
🎯 Running MATLAB axis extraction for Pot A, Fragment 6
🔄 Starting MATLAB axis extraction...
Opening log file:  /home/zhuojiat/java.log.23930

                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024b Update 3 (24.2.0.2806996) 64-bit (glnxa64)
                             November 26, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting axis extraction for Pot A, Fragment 6
📐 Resampled surfaces to 10412 points each
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 9.596488e+04 0.000e+00 1.00e+05 1.00e+01 1.00e+00
[0001][0001] 8.413814e+04 1.183e+04 1.00e+05 1.00e+01 1.39e+00
[0002][0002] 7.904016e+04 5.098e+03 3.70e+04 3.00e+01 1.47e+00
[0003][0003] 7.626037e+04 2.780e+03 3.66e+04 9.00e+01 1.54e+00
[0004][0004] 7.468992e+04 1.570e+03 3.06e+04 2.70e+02 1.58e+00
[0005][0005] 7.387380e+04 8.161e+02 2.20e+04 8.10e+02 1.57e+00
[0006][0006] 7.352071e+04 3.531e+02 1.47e+04 2.43e+03 1.58e+00
[0007][0007] 7.337630e+04 1.444e+02 9.18e+03 7.29e+03 1.58e+00
[0008][0008] 7.332018e+04 5.612e+01 5.53e+03 2.19e+04 1.58e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 8.977573e+04 0.000e+00 9.41e+04 1.00e+01 1.00e+00
[0001][0001] 8.145008e+04 8.326e+03 9.41e+04 1.00e+01 1.48e+00
[0002][0002] 7.753635e+04 3.914e+03 1.29e+04 3.00e+01 1.55e+00
[0003][0003] 7.537066e+04 2.166e+03 3.14e+04 9.00e+01 1.58e+00
[0004][0004] 7.422066e+04 1.150e+03 2.69e+04 2.70e+02 1.59e+00
[0005][0005] 7.367274e+04 5.479e+02 1.97e+04 8.10e+02 1.59e+00
[0006][0006] 7.343789e+04 2.348e+02 1.31e+04 2.43e+03 1.58e+00
[0007][0007] 7.334364e+04 9.425e+01 7.92e+03 7.29e+03 1.59e+00
[0008][0008] 7.330830e+04 3.534e+01 4.84e+03 2.19e+04 1.58e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 1.505637e+05 0.000e+00 2.73e+05 1.00e+01 1.00e+00
[0001][0001] 1.345040e+05 1.606e+04 2.73e+05 1.00e+01 1.41e+00
[0002][0002] 1.263521e+05 8.152e+03 1.90e+05 3.00e+01 1.55e+00
[0003][0003] 1.215141e+05 4.838e+03 1.50e+05 9.00e+01 2.29e+00
[0004][0004] 1.049485e+05 1.657e+04 3.64e+05 2.70e+02 1.65e+00
[0005][0005] 9.886647e+04 6.082e+03 2.47e+05 8.10e+02 1.69e+00
[0006][0006] 8.787589e+04 1.099e+04 3.23e+05 2.43e+03 1.50e+00
[0007][0007] 8.172891e+04 6.147e+03 1.81e+05 7.29e+03 1.48e+00
[0008][0008] 7.794961e+04 3.779e+03 1.03e+05 2.19e+04 1.53e+00
[0009][0009] 7.565365e+04 2.296e+03 6.21e+04 6.56e+04 1.57e+00
[0010][0010] 7.436852e+04 1.285e+03 3.80e+04 1.97e+05 1.58e+00
[0011][0011] 7.373891e+04 6.296e+02 2.31e+04 5.90e+05 1.58e+00
[0012][0012] 7.346420e+04 2.747e+02 1.45e+04 1.77e+06 1.58e+00
[0013][0013] 7.335404e+04 1.102e+02 8.56e+03 5.31e+06 1.58e+00
[0014][0014] 7.331198e+04 4.206e+01 5.03e+03 1.59e+07 1.58e+00
[iter][eval] cost actual_cost_change |grad| |TR| MQ
[0000][0000] 1.759029e+05 0.000e+00 6.65e+05 1.00e+01 1.00e+00
[0001][0001] 1.570425e+05 1.886e+04 6.65e+05 1.00e+01 1.32e+00
[0002][0002] 1.530029e+05 4.040e+03 1.27e+07 3.00e+01 6.60e-01
[0003][0003] 1.406122e+05 1.239e+04 1.22e+06 3.10e+01 1.18e+00
[0004][0004] 1.315998e+05 9.012e+03 5.52e+05 9.30e+01 9.04e-01
[0005][0005] 1.269112e+05 4.689e+03 2.19e+05 1.96e+02 1.31e+00
[0006][0006] 1.251727e+05 1.738e+03 1.63e+05 5.89e+02 1.73e+00
[0007][0007] 1.239112e+05 1.261e+03 1.36e+05 1.77e+03 1.82e+00
[0008][0008] 1.208242e+05 3.087e+03 1.18e+05 5.30e+03 5.92e+00
[0009][0009] 1.036014e+05 1.722e+04 4.93e+05 1.59e+04 1.60e+00
[0010][0010] 9.676509e+04 6.836e+03 2.62e+05 4.77e+04 2.08e+00
[0011][0011] 8.673455e+04 1.003e+04 3.07e+05 1.43e+05 1.50e+00
[0012][0012] 8.108248e+04 5.652e+03 1.72e+05 4.29e+05 1.50e+00
[0013][0013] 7.754736e+04 3.535e+03 9.89e+04 1.29e+06 1.54e+00
